Image,Weight,comments
2018-05-31 14.19.14,-1,0
2018-05-31 14.24.37,58.8,
2018-05-31 14.24.53,58.8,
2018-05-31 14.24.55,58.8,
2018-05-31 14.25.10,58.8,
2018-05-31 14.25.12,58.8,
2018-05-31 14.30.17,42.9,
2018-05-31 14.30.18,42.9,
2018-05-31 14.30.20,42.9,
2018-05-31 14.36.11,58.9,
2018-05-31 14.36.19,58.9,
2018-05-31 14.36.21,58.9,
2018-05-31 14.36.31,58.9,
2018-05-31 14.39.49,39.7,
2018-05-31 14.39.57,39.7,
2018-05-31 14.40.03,39.7,
2018-05-31 14.40.08,39.7,
2018-05-31 14.40.21,39.7,
2018-05-31 14.40.28,39.7,
2018-05-31 14.40.37,39.7,
2018-05-31 14.40.40,39.7,
2018-05-31 14.58.28,45.5,
2018-05-31 14.58.35,45.5,
2018-05-31 14.58.37,45.5,
2018-05-31 15.02.06,53,
2018-05-31 15.02.16,53,
2018-05-31 15.02.17,53,
2018-05-31 15.02.19,53,
2018-05-31 15.02.20,53,
2018-05-31 15.06.22,61.2,
2018-05-31 15.06.24,61.2,
2018-05-31 15.06.27,61.2,
2018-05-31 15.08.24,44.6,
2018-05-31 15.08.30,44.6,
2018-05-31 15.08.47,44.6,
2018-05-31 15.08.48,44.6,
2018-05-31 15.08.56,44.6,
2018-05-31 15.10.43,-1,
2018-05-31 15.10.44,-1,
2018-05-31 15.13.07,51.7,
2018-05-31 15.13.20,51.7,
2018-05-31 15.13.22,51.7,
2018-05-31 15.13.48,51.7,
2018-05-31 15.13.59,51.7,
2018-05-31 15.17.10,50,
2018-05-31 15.17.17,50,
2018-05-31 15.17.23,50,
2018-05-31 15.19.36,49.5,
2018-05-31 15.19.41,49.5,
2018-05-31 15.19.45,49.5,
2018-05-31 15.19.48,49.5,
2018-05-31 15.19.50,49.5,
2018-05-31 15.19.52,49.5,
2018-05-31 15.22.01,52.8,
2018-05-31 15.22.06,52.8,
2018-05-31 15.22.07,52.8,
2018-05-31 15.23.55,52.6,
2018-05-31 15.23.56,52.6,
2018-05-31 15.23.59,52.6,
2018-05-31 15.26.05,-1,
2018-05-31 15.26.13,-1,
2018-06-01 09.28.42,-1,0
2018-06-01 09.32.02,58.1,
2018-06-01 09.32.05,58.1,
2018-06-01 09.34.55,50.7,
2018-06-01 09.34.59,50.7,
2018-06-01 09.35.03,50.7,
2018-06-01 09.37.38,60.5,
2018-06-01 09.37.43,60.5,
2018-06-01 09.39.39,54.2,
2018-06-01 09.39.47,54.2,
2018-06-01 09.39.55,54.2,
2018-06-01 09.40.10,54.2,
2018-06-01 09.42.14,37.1,
2018-06-01 09.42.46,37.1,
2018-06-01 09.42.53,37.1,
2018-06-01 09.44.50,49,
2018-06-01 09.44.51,49,
2018-06-01 09.45.14,49,
2018-06-01 09.45.22,49,
2018-06-01 09.45.25,49,
2018-06-01 09.47.32,58.9,
2018-06-01 09.47.41,58.9,
2018-06-01 09.50.17,53.4,
2018-06-01 09.50.24,53.4,
2018-06-01 09.50.25,53.4,
2018-06-01 09.52.45,56.1,
2018-06-01 09.52.48-1,56.1,
2018-06-01 09.52.48-2,56.1,
2018-06-01 09.52.49,56.1,
2018-06-01 09.56.10,48.7,
2018-06-01 09.56.17,48.7,
2018-06-01 09.56.25,48.7,
2018-06-01 09.56.44,48.7,
2018-06-01 09.58.30,-1,
2018-06-01 09.58.35,-1,
2018-06-01 09.58.44,-1,
2018-06-01 09.58.45,-1,
2018-06-01 09.59.15,46.8,
2018-06-01 09.59.28,46.8,
2018-06-01 09.59.45,46.8,
2018-06-01 09.59.46,46.8,
2018-06-01 09.59.51,46.8,
2018-06-01 09.59.52,46.8,
2018-06-01 10.01.39,44.8,
2018-06-01 10.01.40,44.8,
2018-06-01 10.01.48,44.8,
2018-06-01 10.03.08,44.8,
2018-06-01 10.03.09,44.8,
2018-06-01 10.03.18,44.8,
2018-06-01 10.07.57,52.3,
2018-06-01 10.07.59,52.3,
2018-06-01 10.08.09,52.3,
2018-06-01 10.08.13,52.3,
2018-06-01 10.11.19,52.4,
2018-06-01 10.11.37,52.4,
2018-06-01 10.11.38,52.4,
2018-06-01 10.11.39,52.4,
2018-06-01 10.14.00,58.8,
2018-06-01 10.14.13-1,58.8,
2018-06-01 10.14.13-2,58.8,
2018-06-01 10.14.54,58.8,
2018-06-01 10.21.30,63.4,
2018-06-01 10.21.34,63.4,
2018-06-01 10.21.53,63.4,
2018-06-01 10.21.56,63.4,
2018-06-01 10.22.05,63.4,
2018-06-01 10.22.06,63.4,
2018-06-01 10.25.10,46,
2018-06-01 10.25.11,46,
2018-06-01 10.26.02,46,
2018-06-01 10.29.19,-1,
2018-06-01 10.29.21,-1,
2018-06-01 10.31.15,61,
2018-06-01 10.33.33,55.2,
2018-06-01 10.33.57,55.2,
2018-06-01 10.38.51,57.8,
2018-06-01 10.38.53,57.8,
2018-06-01 10.38.56,57.8,
2018-06-01 10.39.00,57.8,
2018-06-01 10.42.35,63.8,
2018-06-01 10.42.43,63.8,
2018-06-01 10.43.10,63.8,
2018-06-01 10.46.54,53.9,
2018-06-01 10.46.55,53.9,
2018-06-01 10.47.09,53.9,
2018-06-01 10.47.21,53.9,
2018-06-01 10.47.23,53.9,
2018-06-01 10.53.52,65.6,
2018-06-01 10.53.53,65.6,
2018-06-01 10.53.55,65.6,
2018-06-01 10.53.59,65.6,
2018-06-01 10.58.36,62.4,
2018-06-01 10.58.40,62.4,
2018-06-01 11.00.20,64,
2018-06-01 11.00.21,64,
2018-06-01 11.00.22,64,
2018-06-01 11.00.28,64,
2018-06-01 11.00.29,64,
2018-06-01 11.04.14-1,60.7,
2018-06-01 11.04.14-2,60.7,
2018-06-01 11.04.33,60.7,
2018-06-01 11.04.36,60.7,
2018-06-01 11.04.37,60.7,
2018-06-01 11.04.48,60.7,
2018-06-01 11.08.54,-1,
2018-06-01 11.09.08,-1,
2018-06-01 11.09.09,-1,
2018-06-01 11.11.58,-1,
2018-06-01 11.12.03,-1,
2018-06-01 11.12.07,-1,
2018-06-01 11.12.13,-1,
2018-06-01 11.12.23,-1,
2018-06-01 11.12.24,-1,
2018-06-01 11.12.25,-1,
2018-06-01 11.20.56,51.2,
2018-06-01 11.20.58,51.2,
2018-06-01 11.21.10,51.2,
2018-06-01 11.24.09,48.8,
2018-06-01 11.24.12,48.8,
2018-06-01 11.24.13,48.8,
2018-06-01 11.26.48,51.2,
2018-06-01 11.29.06,51.8,
2018-06-01 11.29.08,51.8,
2018-06-01 11.31.21,51.6,
2018-06-01 11.31.32,51.6,
2018-06-01 11.31.34,51.6,
2018-06-01 11.31.35,51.6,
2018-06-01 11.33.51,-1,
2018-06-01 11.35.03,56.1,
2018-06-01 11.35.05,56.1,
2018-06-01 11.35.07,56.1,
2018-06-01 11.35.08,56.1,
2018-06-01 11.39.31,59,
2018-06-01 11.39.35,59,
2018-06-01 11.39.36,59,
2018-06-01 11.43.00,62.4,
2018-06-01 11.43.11-1,62.4,
2018-06-01 11.43.11-2,62.4,
2018-06-01 11.43.17,62.4,
2018-06-01 11.43.18,62.4,
2018-06-01 11.46.54,-1,71.7
2018-06-01 11.47.35,-1,71.7
2018-06-01 11.47.39,-1,71.7
2018-06-01 11.52.18-1,45.9,
2018-06-01 11.52.18-2,45.9,
2018-06-01 11.52.20,45.9,
2018-06-01 11.54.54,60.3,
2018-06-01 11.54.56,60.3,
2018-06-01 11.55.37,60.3,
2018-06-01 11.55.43,60.3,
2018-06-01 11.58.04,55.7,
2018-06-01 11.58.12,55.7,
2018-06-01 12.01.16,61.5,
2018-06-01 12.01.37-1,61.5,
2018-06-01 12.01.37-2,61.5,
2018-06-01 12.08.59,49.5,
2018-06-01 12.09.04-1,49.5,
2018-06-01 12.09.04-2,49.5,
2018-06-01 12.09.06,49.5,
2018-06-01 12.09.07,49.5,
2018-06-01 12.09.08,49.5,
2018-06-01 12.13.34,52.7,
2018-06-01 12.13.35,52.7,
2018-06-01 12.13.37,52.7,
2018-06-01 12.13.38,52.7,
2018-06-01 12.13.40,52.7,
2018-06-01 12.13.53,52.7,
2018-06-01 12.16.53,63.7,
2018-06-01 12.16.56,63.7,
2018-06-01 12.17.20,63.7,
2018-06-01 12.17.36,63.7,
2018-06-01 12.19.45,46.7,
2018-06-01 12.19.46,46.7,
2018-06-01 12.21.37,60.1,
2018-06-01 12.21.40,60.1,
2018-06-01 12.24.51,44.4,
2018-06-01 12.24.52-1,44.4,
2018-06-01 12.24.52-2,44.4,
20180531_142512,58.8,
20180531_143017,42.9,
20180531_143018,42.9,
20180531_143020,42.9,
20180531_143611,58.9,
20180531_143619,58.9,
20180531_143621,58.9,
20180531_143631,58.9,
20180531_143957,39.7,
20180531_144003,39.7,
20180531_144008,39.7,
20180531_144022,39.7,
20180531_144028,39.7,
20180531_144037,39.7,
20180531_144040,39.7,
20180531_145828,45.5,
20180531_145838,45.5,
20180531_150207,53,
20180531_150216,53,
20180531_150217,53,
20180531_150219,53,
20180531_150220,53,
20180531_150622,61.2,
20180531_150624,61.2,
20180531_150627,61.2,
20180531_150824,44.6,
20180531_150830,44.6,
20180531_150847,44.6,
20180531_150848,44.6,
20180531_150856,44.6,
20180531_151043,-1,
20180531_151044,-1,
20180531_151307,51.7,
20180531_151320,51.7,
20180531_151322,51.7,
20180531_151348,51.7,
20180531_151710,50,
20180531_151717,50,
20180531_151723,50,
20180531_151936,49.5,
20180531_151941,49.5,
20180531_151945,49.5,
20180531_151950,49.5,
20180531_151952,49.5,
20180531_152201,52.8,
20180531_152206,52.8,
20180531_152207,52.8,
20180531_152355,52.6,
20180531_152356,52.6,
20180531_152359,52.6,
20180531_152605,-1,
20180531_152613,-1,
2018-06-17 12.50.38,-1,
2018-06-17 12.51.20,82.8,
2018-06-17 12.51.21,82.8,
2018-06-17 12.51.29,82.8,
2018-06-17 12.51.35,82.8,
2018-06-17 12.51.38,82.8,
2018-06-17 12.57.45,64.4,
2018-06-17 12.57.46,64.4,
2018-06-17 12.57.53-1,64.4,
2018-06-17 12.57.53-2,64.4,
2018-06-17 12.57.55,64.4,
2018-06-17 13.04.20,82.2,
2018-06-17 13.04.21,82.2,
2018-06-17 13.04.22,82.2,
2018-06-17 13.04.24,82.2,
